@relation data

@attribute pr_all1 numeric
@attribute pr_root numeric
@attribute pr_high numeric
@attribute common numeric
@attribute adamic numeric
@attribute jacc numeric
@attribute pr_all1_super numeric
@attribute pr_root_super numeric
@attribute pr_high_super numeric
@attribute class {1,0}

@data
2.92763e-05,2.33008e-05,7.66088e-06,4,0.613684879794,0.0220994475138,1.20455e-05,1.15156e-05,9.14564e-06,0
8.46912e-06,7.34904e-06,1.14288e-05,1,0.176694609485,0.00552486187845,1.19927e-05,9.3845e-06,8.8743e-06,0
1.12129e-05,2.19155e-06,2.21096e-06,1,0.144764827301,0.00552486187845,1.19617e-05,8.13555e-06,8.52597e-06,0
9.33936e-06,4.46915e-06,9.13147e-06,1,0.144249190999,0.00552486187845,1.19625e-05,8.16906e-06,8.61061e-06,0
2.30985e-05,1.59711e-05,5.33687e-06,3,0.452339407456,0.0165745856354,1.20084e-05,1.00228e-05,8.87194e-06,0
9.12262e-06,6.83688e-06,1.94449e-06,1,0.165752645203,0.00552486187845,1.19832e-05,9.00544e-06,8.68544e-06,0
1.04235e-05,6.37996e-06,3.02462e-06,1,0.164787387677,0.00552486187845,1.19777e-05,8.78156e-06,8.64617e-06,0
1.04552e-05,4.81998e-06,8.78751e-06,1,0.161757726574,0.00552486187845,1.19738e-05,8.62322e-06,8.65918e-06,0
9.12262e-06,6.83688e-06,1.94449e-06,1,0.165752645203,0.00552486187845,1.19832e-05,9.00544e-06,8.68544e-06,0
9.35955e-06,6.64772e-06,1.9421e-06,1,0.166490376677,0.00552486187845,1.19823e-05,8.96617e-06,8.67824e-06,0
9.04687e-06,5.49386e-06,1.87898e-06,1,0.153638879941,0.00552486187845,1.19698e-05,8.46429e-06,8.5862e-06,0
8.3087e-06,6.85611e-06,2.04624e-06,1,0.165425826455,0.00552486187845,1.19821e-05,8.96027e-06,8.67713e-06,0
8.93112e-06,6.28331e-06,1.84573e-06,1,0.158664200366,0.00552486187845,1.1977e-05,8.75757e-06,8.63991e-06,0
1.05365e-05,8.3172e-06,6.78196e-06,1,0.181375337569,0.00552486187845,1.1996e-05,9.51324e-06,8.77869e-06,1
9.16892e-06,6.07504e-06,1.78614e-06,1,0.158389544622,0.00552486187845,1.19749e-05,8.6708e-06,8.62405e-06,0
8.86855e-06,5.17216e-06,1.65153e-06,1,0.144722967556,0.00552486187845,1.19629e-05,8.18777e-06,8.53551e-06,0
8.74452e-06,8.16032e-06,2.22806e-06,1,0.178269904282,0.00552486187845,1.20015e-05,9.74074e-06,8.82024e-06,0
1.0527e-05,5.28156e-06,2.43119e-06,1,0.162250352577,0.00552486187845,1.19745e-05,8.65246e-06,8.62078e-06,0
9.27492e-06,6.87537e-06,1.97405e-06,1,0.167326185356,0.00552486187845,1.19843e-05,9.04796e-06,8.69326e-06,0
9.49918e-06,3.86997e-06,1.67896e-06,1,0.133763052143,0.00552486187845,1.19572e-05,7.95548e-06,8.49292e-06,0
9.11549e-06,6.1522e-06,1.80068e-06,1,0.15932082198,0.00552486187845,1.19746e-05,8.65879e-06,8.62187e-06,0
8.55249e-06,9.8191e-06,8.3737e-06,1,0.182184613834,0.00552486187845,1.20137e-05,1.02396e-05,8.97344e-06,0
8.58159e-06,6.86084e-06,1.10227e-05,1,0.167902502699,0.00552486187845,1.19835e-05,9.01548e-06,8.75036e-06,0
9.08853e-06,6.84074e-06,1.97713e-06,1,0.167326185356,0.00552486187845,1.19842e-05,9.04216e-06,8.6922e-06,0
1.02483e-05,4.36789e-06,2.29833e-06,1,0.161489254174,0.00552486187845,1.19736e-05,8.61362e-06,8.61366e-06,0
8.86855e-06,5.17216e-06,1.65153e-06,1,0.144722967556,0.00552486187845,1.19629e-05,8.18777e-06,8.53551e-06,0
9.22402e-06,7.39401e-06,2.71279e-06,1,0.170708673798,0.00552486187845,1.19898e-05,9.26994e-06,8.73395e-06,0
8.82416e-06,6.69705e-06,2.51641e-06,1,0.166219062012,0.00552486187845,1.20073e-05,9.03511e-06,8.70864e-06,0
8.77528e-06,6.22671e-06,1.83635e-06,1,0.156162788013,0.00552486187845,1.19744e-05,8.65208e-06,8.62058e-06,0
8.8515e-06,7.89038e-06,2.12498e-06,1,0.17746891551,0.00552486187845,1.19987e-05,9.6297e-06,8.79991e-06,0
8.37252e-06,6.36424e-06,1.31515e-05,1,0.15212179093,0.00552486187845,1.19722e-05,8.56783e-06,8.72472e-06,1
8.51536e-06,4.84227e-06,3.50545e-05,1,0.139815773166,0.00552486187845,1.19605e-05,8.08882e-06,2.05987e-05,1
8.458e-06,6.7153e-06,1.14853e-05,1,0.167468790823,0.00552486187845,1.19822e-05,8.96339e-06,8.76758e-06,0
8.6019e-06,1.1049e-05,6.27444e-06,1,0.194050730812,0.00552486187845,1.20454e-05,1.15189e-05,9.16567e-06,0
8.90843e-06,9.38579e-06,2.56161e-06,1,0.18769204995,0.00552486187845,1.20189e-05,1.0443e-05,8.94901e-06,0
1.07467e-05,4.48909e-06,3.39205e-06,1,0.157807716738,0.00552486187845,1.19707e-05,8.49942e-06,8.59287e-06,0
4.14467e-05,4.22112e-05,1.24385e-05,6,1.00344351924,0.0331491712707,1.22046e-05,1.79273e-05,1.03213e-05,0
8.80815e-06,8.32153e-06,2.1951e-06,1,0.180210179983,0.00552486187845,1.20056e-05,9.90506e-06,8.85041e-06,0
2.15265e-05,3.02634e-05,2.61133e-05,3,0.565329255654,0.0165745856354,1.2218e-05,1.84787e-05,1.06189e-05,1
8.51536e-06,4.84227e-06,3.50545e-05,1,0.139815773166,0.00552486187845,1.19605e-05,8.08882e-06,2.05987e-05,0
8.24579e-06,7.85912e-06,2.17648e-06,1,0.181243051597,0.00552486187845,1.19996e-05,9.66272e-06,8.80603e-06,0
8.4469e-06,6.90665e-06,1.26144e-05,1,0.162926762821,0.00552486187845,1.19807e-05,8.9051e-06,8.93764e-06,0
9.82784e-06,5.04464e-06,1.68917e-06,1,0.152154140286,0.00552486187845,1.19682e-05,8.39991e-06,8.5744e-06,0
9.70767e-06,4.69264e-06,8.26524e-05,1,0.15446661782,0.00552486187845,1.19683e-05,8.40139e-06,3.20587e-05,1
8.80815e-06,8.32153e-06,2.1951e-06,1,0.180210179983,0.00552486187845,1.20056e-05,9.90506e-06,8.85041e-06,0
8.84451e-06,5.96094e-06,1.84853e-06,1,0.16154265727,0.00552486187845,1.19754e-05,8.6877e-06,8.62721e-06,0
1.11818e-05,5.82993e-06,2.86064e-06,1,0.169027357318,0.00552486187845,1.19809e-05,8.90586e-06,8.66727e-06,0
8.89985e-06,7.98664e-06,2.1221e-06,1,0.175424944941,0.00552486187845,1.19991e-05,9.64677e-06,8.80296e-06,0
8.27954e-06,9.04915e-06,2.35637e-06,1,0.192568517073,0.00552486187845,1.2031e-05,1.09325e-05,9.03877e-06,0
9.01914e-06,8.98436e-06,2.3678e-06,1,0.190204637235,0.00552486187845,1.20125e-05,1.01764e-05,8.9003e-06,0
9.72023e-06,5.40761e-06,1.85343e-06,1,0.156042054675,0.00552486187845,1.19711e-05,8.51768e-06,8.59601e-06,0
8.58159e-06,6.86084e-06,1.10227e-05,1,0.167902502699,0.00552486187845,1.19835e-05,9.01548e-06,8.75036e-06,0
1.12129e-05,2.19155e-06,2.21096e-06,1,0.144764827301,0.00552486187845,1.19617e-05,8.13555e-06,8.52597e-06,0
8.41826e-06,9.254e-06,9.03275e-06,1,0.176370547033,0.00552486187845,1.20053e-05,9.90463e-06,8.94129e-06,0
1.11926e-05,2.23141e-06,2.25143e-06,1,0.144869950696,0.00552486187845,1.19617e-05,8.13784e-06,8.52639e-06,0
8.03947e-06,6.08604e-06,1.21281e-05,1,0.154503475942,0.00552486187845,1.19716e-05,8.53675e-06,8.65693e-06,1
9.12262e-06,6.83688e-06,1.94449e-06,1,0.165752645203,0.00552486187845,1.19832e-05,9.00544e-06,8.68544e-06,0
8.51536e-06,4.84227e-06,3.50545e-05,1,0.139815773166,0.00552486187845,1.19605e-05,8.08882e-06,2.05987e-05,0
1.11926e-05,2.23141e-06,2.25143e-06,1,0.144869950696,0.00552486187845,1.19617e-05,8.13784e-06,8.52639e-06,0
1.04235e-05,6.37996e-06,3.02462e-06,1,0.164787387677,0.00552486187845,1.19777e-05,8.78156e-06,8.64617e-06,0
9.70767e-06,4.69264e-06,8.26524e-05,1,0.15446661782,0.00552486187845,1.19683e-05,8.40139e-06,3.20587e-05,0
1.05049e-05,8.56554e-06,3.11757e-06,1,0.183021739264,0.00552486187845,1.19983e-05,9.6064e-06,8.79578e-06,0
1.12174e-05,3.32743e-05,6.94272e-06,1,0.249542514629,0.00552486187845,1.21602e-05,1.61074e-05,9.9883e-06,0
1.12129e-05,2.19155e-06,2.21096e-06,1,0.144764827301,0.00552486187845,1.19617e-05,8.13555e-06,8.52597e-06,0
1.04235e-05,6.37996e-06,3.02462e-06,1,0.164787387677,0.00552486187845,1.19777e-05,8.78156e-06,8.64617e-06,0
9.41838e-06,5.49989e-06,1.95582e-06,1,0.150516503406,0.00552486187845,1.19679e-05,8.38914e-06,8.57242e-06,0
2.22018e-05,2.11006e-05,6.66057e-06,3,0.510078580867,0.0165745856354,1.20647e-05,1.22831e-05,9.28655e-06,0
1.03513e-05,1.05599e-05,3.1802e-06,1,0.192775327965,0.00552486187845,1.20148e-05,1.02701e-05,8.91751e-06,0
8.7176e-06,8.14756e-06,2.15384e-06,1,0.178859296844,0.00552486187845,1.20034e-05,9.82029e-06,8.8348e-06,0
8.43853e-06,8.07082e-06,2.35419e-06,1,0.179586589753,0.00552486187845,1.19964e-05,9.53246e-06,8.78217e-06,0
8.88881e-06,6.17778e-06,1.81614e-06,1,0.15728606626,0.00552486187845,1.19748e-05,8.66965e-06,8.62381e-06,0
9.43914e-06,5.61122e-06,1.99365e-06,1,0.156695209839,0.00552486187845,1.19722e-05,8.55983e-06,8.60375e-06,0
1.07166e-05,7.25674e-06,2.805e-06,1,0.17501693447,0.00552486187845,1.19885e-05,9.2116e-06,8.72334e-06,0
8.76936e-06,6.79052e-06,1.99727e-06,1,0.172712759757,0.00552486187845,1.19857e-05,9.10131e-06,8.70311e-06,0
2.6603e-05,2.09821e-05,7.97126e-06,3,0.508042219416,0.0165745856354,1.20561e-05,1.19279e-05,9.22158e-06,0
8.45705e-06,5.31104e-06,1.10014e-05,1,0.155882289288,0.00552486187845,1.19695e-05,8.44846e-06,8.61915e-06,1
9.41838e-06,5.49989e-06,1.95582e-06,1,0.150516503406,0.00552486187845,1.19679e-05,8.38914e-06,8.57242e-06,0
8.63309e-06,1.03039e-05,8.0556e-06,1,0.215762346092,0.00552486187845,1.20876e-05,1.32078e-05,9.47504e-06,0
9.33936e-06,4.46915e-06,9.13147e-06,1,0.144249190999,0.00552486187845,1.19625e-05,8.16906e-06,8.61061e-06,0
8.42689e-06,5.5456e-06,5.52455e-05,1,0.153325018663,0.00552486187845,1.19687e-05,8.4188e-06,3.16207e-05,1
9.32911e-06,6.68341e-06,4.40775e-06,1,0.165490776541,0.00552486187845,1.19819e-05,8.95167e-06,8.67556e-06,0
8.60407e-06,5.78341e-06,1.87226e-06,1,0.1505460274,0.00552486187845,1.19681e-05,8.3943e-06,8.57337e-06,0
8.41345e-06,7.05648e-06,1.96874e-06,1,0.166422215026,0.00552486187845,1.19838e-05,9.02978e-06,8.68987e-06,0
1.04552e-05,4.81998e-06,8.78751e-06,1,0.161757726574,0.00552486187845,1.19738e-05,8.62322e-06,8.65918e-06,0
9.43914e-06,5.61122e-06,1.99365e-06,1,0.156695209839,0.00552486187845,1.19722e-05,8.55983e-06,8.60375e-06,0
1.07942e-05,5.29414e-06,2.33248e-06,1,0.162250352577,0.00552486187845,1.19747e-05,8.65834e-06,8.62185e-06,0
1.10224e-05,5.79379e-06,2.71705e-06,1,0.168645748604,0.00552486187845,1.19805e-05,8.88957e-06,8.66428e-06,0
9.49918e-06,3.86997e-06,1.67896e-06,1,0.133763052143,0.00552486187845,1.19572e-05,7.95548e-06,8.49292e-06,0
8.3567e-06,9.95375e-06,2.62821e-06,1,0.196083566923,0.00552486187845,1.20412e-05,1.13389e-05,9.11337e-06,0
9.29797e-06,6.00569e-06,1.8662e-06,1,0.15533373364,0.00552486187845,1.19739e-05,8.63172e-06,8.61683e-06,0
1.04235e-05,6.37996e-06,3.02462e-06,1,0.164787387677,0.00552486187845,1.19777e-05,8.78156e-06,8.64617e-06,0
1.59681e-05,1.26807e-05,3.93508e-06,2,0.323248287092,0.0110497237569,1.20059e-05,9.91521e-06,8.85229e-06,0
8.33214e-06,1.04401e-05,1.06635e-05,1,0.187184094599,0.00552486187845,1.20245e-05,1.06767e-05,9.43215e-06,0
8.38113e-06,7.60044e-06,2.06634e-06,1,0.172350844175,0.00552486187845,1.19963e-05,9.53596e-06,8.78259e-06,0
1.57222e-05,1.13946e-05,3.8659e-06,2,0.307241237238,0.0110497237569,1.19899e-05,9.27291e-06,8.73449e-06,0
8.60646e-06,8.56196e-06,2.24783e-06,1,0.183021739264,0.00552486187845,1.20124e-05,1.01823e-05,8.90115e-06,0
1.02483e-05,4.36789e-06,2.29833e-06,1,0.161489254174,0.00552486187845,1.19736e-05,8.61362e-06,8.61366e-06,0
1.05365e-05,8.3172e-06,6.78196e-06,1,0.181375337569,0.00552486187845,1.1996e-05,9.51324e-06,8.77869e-06,1
8.77528e-06,6.22671e-06,1.83635e-06,1,0.156162788013,0.00552486187845,1.19744e-05,8.65208e-06,8.62058e-06,0
8.61889e-06,8.75895e-06,8.13427e-06,1,0.174418362994,0.00552486187845,1.19988e-05,9.63624e-06,8.88323e-06,0
9.72023e-06,5.40761e-06,1.85343e-06,1,0.156042054675,0.00552486187845,1.19711e-05,8.51768e-06,8.59601e-06,0
1.11926e-05,2.23141e-06,2.25143e-06,1,0.144869950696,0.00552486187845,1.19617e-05,8.13784e-06,8.52639e-06,0
1.12129e-05,2.19155e-06,2.21096e-06,1,0.144764827301,0.00552486187845,1.19617e-05,8.13555e-06,8.52597e-06,0
8.74569e-06,5.40375e-06,9.83171e-06,1,0.161382880145,0.00552486187845,1.19737e-05,8.61843e-06,8.61495e-06,0
8.52854e-06,7.92012e-06,2.2408e-06,1,0.177923252076,0.00552486187845,1.20031e-05,9.80751e-06,8.83248e-06,0
8.65185e-06,6.27863e-06,1.79944e-06,1,0.157328990222,0.00552486187845,1.1974e-05,8.63332e-06,8.61717e-06,0
8.88881e-06,6.17778e-06,1.81614e-06,1,0.15728606626,0.00552486187845,1.19748e-05,8.66965e-06,8.62381e-06,0
1.48746e-05,1.39507e-05,4.17975e-06,2,0.331770525257,0.0110497237569,1.2019e-05,1.0451e-05,8.9504e-06,0
2.20778e-05,2.4044e-05,0.0001873,3,0.51884532004,0.0165745856354,1.20824e-05,1.29971e-05,8.18291e-05,0
8.84709e-06,8.85707e-06,2.45305e-06,1,0.18769204995,0.00552486187845,1.20128e-05,1.01918e-05,8.90306e-06,0
1.0568e-05,1.0068e-05,6.52142e-06,1,0.187863634282,0.00552486187845,1.20066e-05,9.93883e-06,8.85887e-06,1
8.66023e-06,1.12395e-05,7.21796e-06,1,0.188561664346,0.00552486187845,1.20343e-05,1.10788e-05,9.08284e-06,0
8.51536e-06,4.84227e-06,3.50545e-05,1,0.139815773166,0.00552486187845,1.19605e-05,8.08882e-06,2.05987e-05,0
1.05365e-05,8.3172e-06,6.78196e-06,1,0.181375337569,0.00552486187845,1.1996e-05,9.51324e-06,8.77869e-06,1
1.11818e-05,5.82993e-06,2.86064e-06,1,0.169027357318,0.00552486187845,1.19809e-05,8.90586e-06,8.66727e-06,0
1.00995e-05,5.1281e-06,2.45858e-06,1,0.153016538874,0.00552486187845,1.19673e-05,8.36185e-06,8.56746e-06,0
2.67701e-05,2.31759e-05,6.80964e-05,4,0.640969397179,0.0220994475138,1.20574e-05,1.19867e-05,2.14523e-05,1
9.13423e-06,4.89611e-06,1.73702e-06,1,0.144975757624,0.00552486187845,1.19635e-05,8.20989e-06,8.53955e-06,0
8.86855e-06,5.17216e-06,1.65153e-06,1,0.144722967556,0.00552486187845,1.19629e-05,8.18777e-06,8.53551e-06,0
1.03898e-05,8.29e-06,4.34353e-06,1,0.180336880111,0.00552486187845,1.19946e-05,9.45599e-06,8.76819e-06,0
1.10224e-05,5.79379e-06,2.71705e-06,1,0.168645748604,0.00552486187845,1.19805e-05,8.88957e-06,8.66428e-06,0
9.04687e-06,5.49386e-06,1.87898e-06,1,0.153638879941,0.00552486187845,1.19698e-05,8.46429e-06,8.5862e-06,0
1.49392e-05,1.75281e-05,1.55395e-05,2,0.348157902204,0.0110497237569,1.20445e-05,1.14828e-05,9.26804e-06,1
2.21028e-05,1.68012e-05,5.48288e-06,3,0.461323589467,0.0165745856354,1.20181e-05,1.04137e-05,8.94361e-06,0
8.4469e-06,6.90665e-06,1.26144e-05,1,0.162926762821,0.00552486187845,1.19807e-05,8.9051e-06,8.93764e-06,1
1.00995e-05,5.1281e-06,2.45858e-06,1,0.153016538874,0.00552486187845,1.19673e-05,8.36185e-06,8.56746e-06,0
8.45107e-06,7.63038e-06,2.6529e-06,1,0.179099249771,0.00552486187845,1.19968e-05,9.54995e-06,8.78536e-06,0
8.68013e-06,6.88864e-06,2.01449e-06,1,0.165104120902,0.00552486187845,1.19832e-05,9.00625e-06,8.68554e-06,0
9.49918e-06,3.86997e-06,1.67896e-06,1,0.133763052143,0.00552486187845,1.19572e-05,7.95548e-06,8.49292e-06,0
8.61889e-06,8.75895e-06,8.13427e-06,1,0.174418362994,0.00552486187845,1.19988e-05,9.63624e-06,8.88323e-06,0
1.0527e-05,5.28156e-06,2.43119e-06,1,0.162250352577,0.00552486187845,1.19745e-05,8.65246e-06,8.62078e-06,0
8.40993e-06,5.28122e-06,1.37247e-05,1,0.149653359477,0.00552486187845,1.19662e-05,8.31717e-06,8.66112e-06,1
8.54463e-06,8.52365e-06,8.81424e-06,1,0.170378158543,0.00552486187845,1.19929e-05,9.39938e-06,8.80074e-06,1
9.41838e-06,5.49989e-06,1.95582e-06,1,0.150516503406,0.00552486187845,1.19679e-05,8.38914e-06,8.57242e-06,0
1.11926e-05,2.23141e-06,2.25143e-06,1,0.144869950696,0.00552486187845,1.19617e-05,8.13784e-06,8.52639e-06,0
8.88881e-06,6.17778e-06,1.81614e-06,1,0.15728606626,0.00552486187845,1.19748e-05,8.66965e-06,8.62381e-06,0
1.11926e-05,2.23141e-06,2.25143e-06,1,0.144869950696,0.00552486187845,1.19617e-05,8.13784e-06,8.52639e-06,0
8.86855e-06,5.17216e-06,1.65153e-06,1,0.144722967556,0.00552486187845,1.19629e-05,8.18777e-06,8.53551e-06,0
1.63135e-05,1.35231e-05,3.91615e-06,2,0.333816562033,0.0110497237569,1.20162e-05,1.03329e-05,8.92888e-06,0
1.11493e-05,9.09725e-06,3.40161e-06,1,0.183164087715,0.00552486187845,1.19985e-05,9.61459e-06,8.79728e-06,0
2.07925e-05,2.11423e-05,5.98156e-06,3,0.503828054637,0.0165745856354,1.20571e-05,1.19822e-05,9.23123e-06,0
8.6719e-06,8.69939e-06,2.53359e-06,1,0.184333495567,0.00552486187845,1.20151e-05,1.02909e-05,8.92108e-06,0
8.42689e-06,5.5456e-06,5.52455e-05,1,0.153325018663,0.00552486187845,1.19687e-05,8.4188e-06,3.16207e-05,0
8.40993e-06,5.28122e-06,1.37247e-05,1,0.149653359477,0.00552486187845,1.19662e-05,8.31717e-06,8.66112e-06,1
9.82784e-06,5.04464e-06,1.68917e-06,1,0.152154140286,0.00552486187845,1.19682e-05,8.39991e-06,8.5744e-06,0
9.32911e-06,6.68341e-06,4.40775e-06,1,0.165490776541,0.00552486187845,1.19819e-05,8.95167e-06,8.67556e-06,0
8.8079e-06,8.16332e-06,2.19171e-06,1,0.178859296844,0.00552486187845,1.19995e-05,9.65881e-06,8.80526e-06,0
9.13423e-06,4.89611e-06,1.73702e-06,1,0.144975757624,0.00552486187845,1.19635e-05,8.20989e-06,8.53955e-06,0
9.41838e-06,5.49989e-06,1.95582e-06,1,0.150516503406,0.00552486187845,1.19679e-05,8.38914e-06,8.57242e-06,0
1.05049e-05,8.56554e-06,3.11757e-06,1,0.183021739264,0.00552486187845,1.19983e-05,9.6064e-06,8.79578e-06,0
8.86855e-06,5.17216e-06,1.65153e-06,1,0.144722967556,0.00552486187845,1.19629e-05,8.18777e-06,8.53551e-06,0
1.03898e-05,8.29e-06,4.34353e-06,1,0.180336880111,0.00552486187845,1.19946e-05,9.45599e-06,8.76819e-06,0
9.33936e-06,4.46915e-06,9.13147e-06,1,0.144249190999,0.00552486187845,1.19625e-05,8.16906e-06,8.61061e-06,0
9.13838e-06,7.27711e-06,0.000124689,1,0.173360671282,0.00552486187845,1.19891e-05,9.23837e-06,5.80902e-05,0
9.62878e-06,6.111e-06,7.11648e-06,1,0.162585690809,0.00552486187845,1.19764e-05,8.7301e-06,8.68299e-06,0
8.84451e-06,5.96094e-06,1.84853e-06,1,0.16154265727,0.00552486187845,1.19754e-05,8.6877e-06,8.62721e-06,0
9.33936e-06,4.46915e-06,9.13147e-06,1,0.144249190999,0.00552486187845,1.19625e-05,8.16906e-06,8.61061e-06,0
9.27492e-06,6.87537e-06,1.97405e-06,1,0.167326185356,0.00552486187845,1.19843e-05,9.04796e-06,8.69326e-06,0
1.07166e-05,7.25674e-06,2.805e-06,1,0.17501693447,0.00552486187845,1.19885e-05,9.2116e-06,8.72334e-06,0
9.09991e-06,1.01745e-05,5.99716e-06,1,0.181243051597,0.00552486187845,1.20139e-05,1.02513e-05,8.92663e-06,0
1.11493e-05,9.09725e-06,3.40161e-06,1,0.183164087715,0.00552486187845,1.19985e-05,9.61459e-06,8.79728e-06,0
3.85775e-05,3.45432e-05,9.39491e-05,6,0.945126232598,0.0331491712707,1.20944e-05,1.34782e-05,2.18851e-05,1
1.57402e-05,1.3412e-05,4.08733e-06,2,0.32896981502,0.0110497237569,1.20133e-05,1.02179e-05,8.90772e-06,0
9.33936e-06,4.46915e-06,9.13147e-06,1,0.144249190999,0.00552486187845,1.19625e-05,8.16906e-06,8.61061e-06,0
9.38106e-06,6.52337e-06,2.07284e-06,1,0.163865694118,0.00552486187845,1.19805e-05,8.89287e-06,8.66481e-06,0
8.40993e-06,5.28122e-06,1.37247e-05,1,0.149653359477,0.00552486187845,1.19662e-05,8.31717e-06,8.66112e-06,0
8.26674e-06,8.65862e-06,2.23152e-06,1,0.184634686534,0.00552486187845,1.20152e-05,1.02963e-05,8.92209e-06,0
9.15454e-06,1.12213e-05,7.36526e-06,1,0.192159630095,0.00552486187845,1.20254e-05,1.07024e-05,9.0034e-06,0
9.13423e-06,4.89611e-06,1.73702e-06,1,0.144975757624,0.00552486187845,1.19635e-05,8.20989e-06,8.53955e-06,0
8.83489e-06,1.00589e-05,7.18582e-06,1,0.18259959014,0.00552486187845,1.20126e-05,1.01937e-05,8.91316e-06,0
1.65377e-05,1.05177e-05,3.62106e-06,2,0.300253428821,0.0110497237569,1.19891e-05,9.24044e-06,8.72854e-06,0
1.01138e-05,8.01488e-06,2.88031e-06,1,0.181642103382,0.00552486187845,1.19972e-05,9.56438e-06,8.78806e-06,0
9.29685e-06,6.78738e-06,2.0522e-06,1,0.168721525394,0.00552486187845,1.19836e-05,9.01661e-06,8.68757e-06,0
8.41826e-06,9.254e-06,9.03275e-06,1,0.176370547033,0.00552486187845,1.20053e-05,9.90463e-06,8.94129e-06,0
8.40993e-06,5.28122e-06,1.37247e-05,1,0.149653359477,0.00552486187845,1.19662e-05,8.31717e-06,8.66112e-06,0
1.12129e-05,2.19155e-06,2.21096e-06,1,0.144764827301,0.00552486187845,1.19617e-05,8.13555e-06,8.52597e-06,0
1.07467e-05,4.48909e-06,3.39205e-06,1,0.157807716738,0.00552486187845,1.19707e-05,8.49942e-06,8.59287e-06,1
9.16287e-06,7.03264e-06,2.18378e-06,1,0.169573326802,0.00552486187845,1.19838e-05,9.02519e-06,8.6891e-06,0
9.41838e-06,5.49989e-06,1.95582e-06,1,0.150516503406,0.00552486187845,1.19679e-05,8.38914e-06,8.57242e-06,0
9.08853e-06,6.84074e-06,1.97713e-06,1,0.167326185356,0.00552486187845,1.19842e-05,9.04216e-06,8.6922e-06,0
9.33936e-06,4.46915e-06,9.13147e-06,1,0.144249190999,0.00552486187845,1.19625e-05,8.16906e-06,8.61061e-06,0
8.03636e-06,1.22111e-05,2.8503e-06,1,0.221687241324,0.00552486187845,1.21118e-05,1.41768e-05,9.63384e-06,0
8.52854e-06,7.92012e-06,2.2408e-06,1,0.177923252076,0.00552486187845,1.20031e-05,9.80751e-06,8.83248e-06,0
8.7205e-06,8.98799e-06,1.00834e-05,1,0.189279091124,0.00552486187845,1.20122e-05,1.0166e-05,8.90508e-06,0
1.07467e-05,4.48909e-06,3.39205e-06,1,0.157807716738,0.00552486187845,1.19707e-05,8.49942e-06,8.59287e-06,0
1.03889e-05,4.05314e-06,2.23578e-06,1,0.155411107384,0.00552486187845,1.19689e-05,8.42639e-06,8.5793e-06,0
9.27492e-06,6.87537e-06,1.97405e-06,1,0.167326185356,0.00552486187845,1.19843e-05,9.04796e-06,8.69326e-06,0
2.06345e-05,1.85819e-05,3.67673e-05,3,0.470930843039,0.0165745856354,1.20216e-05,1.0559e-05,9.39627e-06,1
9.22402e-06,7.39401e-06,2.71279e-06,1,0.170708673798,0.00552486187845,1.19898e-05,9.26994e-06,8.73395e-06,0
1.44642e-05,1.14898e-05,2.19598e-05,2,0.315886356087,0.0110497237569,1.19949e-05,9.47397e-06,8.82925e-06,0
1.05365e-05,8.3172e-06,6.78196e-06,1,0.181375337569,0.00552486187845,1.1996e-05,9.51324e-06,8.77869e-06,0
9.11624e-06,6.97101e-06,1.99747e-06,1,0.166834573784,0.00552486187845,1.19836e-05,9.02008e-06,8.68814e-06,0
8.92944e-06,5.81731e-06,1.03246e-05,1,0.160450596193,0.00552486187845,1.19746e-05,8.65467e-06,8.7796e-06,0
1.03898e-05,8.29e-06,4.34353e-06,1,0.180336880111,0.00552486187845,1.19946e-05,9.45599e-06,8.76819e-06,0
1.01138e-05,8.01488e-06,2.88031e-06,1,0.181642103382,0.00552486187845,1.19972e-05,9.56438e-06,8.78806e-06,0
2.67946e-05,2.16431e-05,6.80157e-05,4,0.611584418541,0.0220994475138,1.20241e-05,1.06488e-05,2.11619e-05,1
1.43738e-05,2.14504e-05,2.17154e-05,2,0.394829540791,0.0110497237569,1.21695e-05,1.65232e-05,1.05484e-05,0
8.84709e-06,8.85707e-06,2.45305e-06,1,0.18769204995,0.00552486187845,1.20128e-05,1.01918e-05,8.90306e-06,0
8.56849e-06,1.17109e-05,7.74363e-06,1,0.192159630095,0.00552486187845,1.20424e-05,1.14034e-05,9.21e-06,0
9.22402e-06,7.39401e-06,2.71279e-06,1,0.170708673798,0.00552486187845,1.19898e-05,9.26994e-06,8.73395e-06,0
1.05365e-05,8.3172e-06,6.78196e-06,1,0.181375337569,0.00552486187845,1.1996e-05,9.51324e-06,8.77869e-06,1
8.77417e-06,1.12632e-05,7.44935e-06,1,0.188036373974,0.00552486187845,1.20306e-05,1.09279e-05,9.05367e-06,0
8.8638e-06,1.86099e-05,4.1283e-06,1,0.248425498398,0.00552486187845,1.21849e-05,1.71073e-05,1.01716e-05,0
8.63309e-06,1.03039e-05,8.0556e-06,1,0.215762346092,0.00552486187845,1.20876e-05,1.32078e-05,9.47504e-06,1
9.33936e-06,4.46915e-06,9.13147e-06,1,0.144249190999,0.00552486187845,1.19625e-05,8.16906e-06,8.61061e-06,0
9.33936e-06,4.46915e-06,9.13147e-06,1,0.144249190999,0.00552486187845,1.19625e-05,8.16906e-06,8.61061e-06,0
1.10224e-05,5.79379e-06,2.71705e-06,1,0.168645748604,0.00552486187845,1.19805e-05,8.88957e-06,8.66428e-06,0
